Name,Annotation,Short Name,InChI,MH+ Fragment,MH+ Isotope,fragment/isotope,MV,logD,abs_mob,zeff,RRF_Measured,RRF_Predicted,InChI_Key,Match,GENERIC_NAME,CHEMICAL_FORMULA,INCHI_KEY,EXACT_MASS,ALOGPS_LOGP,ALOGPS_LOGS,ALOGPS_SOLUBILITY,MOLECULAR_WEIGHT,SMILES,HMDB_ID,INCHI_IDENTIFIER,JCHEM_ACCEPTOR_COUNT,JCHEM_ACIDIC_PKA,JCHEM_BASIC_PKA,JCHEM_DONOR_COUNT,JCHEM_LOGP,JCHEM_PHYSIOLOGICAL_CHARGE,JCHEM_POLARIZABILITY,JCHEM_POLAR_SURFACE_AREA,JCHEM_REFRACTIVITY,JCHEM_ROTATABLE_BOND_COUNT,IUPAC_NAME,TRADITIONAL_IUPAC_NAME,SYNONYMS
L-Isoleucine,,Ile,"InChI=1S/C6H13NO2/c1-3-4(2)5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t4-,5-/m0/s1",132,86,5:2,125.0,-1.71,0.000249,0.776,1.57,1.25,InChIKey=AGPKZVBTJJNPAG-WHFBIAKZSA-N,1,L-Isoleucine,C6H13NO2,InChIKey=AGPKZVBTJJNPAG-WHFBIAKZSA-N,131.094628665,-1.7,-0.06,114 g/L,131.1729,CC[C@H](C)[C@H](N)C(O)=O,HMDB00172,"InChI=1S/C6H13NO2/c1-3-4(2)5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t4-,5-/m0/s1",3,2.79,9.59,2,-1.5,0,14.27,63.32,34.09,3,"(2S,3S)-2-amino-3-methylpentanoic acid",L-isoleucine,"(2S,3S)-2-amino-3-methyl-Pentanoate;(2S,3S)-2-amino-3-methyl-Pentanoic acid;(2S,3S)-2-Amino-3-methylpentanoate;(2S,3S)-2-Amino-3-methylpentanoic acid;(2S,3S)-a-Amino-b-methyl-N-valerate;(2S,3S)-a-Amino-b-methyl-N-valeric acid;(2S,3S)-a-Amino-b-methylvalerate;(2S,3S)-a-Amino-b-methylvaleric acid;(2S,3S)-alph-Amino-beta-methylvalerate;(2S,3S)-alph-Amino-beta-methylvaleric acid;(2S,3S)-alpha-Amino-beta-merthyl-N-valerate;(2S,3S)-alpha-Amino-beta-merthyl-N-valeric acid;(2S,3S)-alpha-Amino-beta-merthylvalerate;(2S,3S)-alpha-Amino-beta-merthylvaleric acid;(2S,3S)-alpha-Amino-beta-methyl-N-valerate;(2S,3S)-alpha-Amino-beta-methyl-N-valeric acid;(2S,3S)-alpha-Amino-beta-methylvalerate;(2S,3S)-alpha-Amino-beta-methylvaleric acid;(S)-Isoleucine;(S,S)-Isoleucine;2-Amino-3-methylpentanoate;2-Amino-3-methylpentanoic acid;2-Amino-3-methylvalerate;2-Amino-3-methylvaleric acid;2S,3S-Isoleucine;Erythro-L-Isoleucine;Ile;Iso-leucine;Isoleucine;L-(+)-Isoleucine;L-Ile;[S-(R*,R*)]-2-Amino-3-methylpentanoate;[S-(R*,R*)]-2-Amino-3-methylpentanoic acid"
L-Asparagine,a,Asn,"InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)/t2-/m0/s1",133,,,95.1,-3.82,0.000247,0.764,0.406,-0.645,InChIKey=DCXYFEDJOCDNAF-REOHCLBHSA-N,1,L-Asparagine,C4H8N2O3,InChIKey=DCXYFEDJOCDNAF-REOHCLBHSA-N,132.053492132,-3.4,0.1,168 g/L,132.1179,N[C@@H](CC(N)=O)C(O)=O,HMDB00168,"InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)/t2-/m0/s1",4,2,8.43,3,-4.3,0,11.81,106.41,28.35,3,(2S)-2-amino-3-carbamoylpropanoic acid,L-asparagine,"(-)-Asparagine;(S)-2,4-Diamino-4-oxobutanoate;(S)-2,4-Diamino-4-oxobutanoic acid;(S)-Asparagine;2-Aminosuccinamate;2-Aminosuccinamic acid;a-Aminosuccinamate;a-Aminosuccinamic acid;Agedoite;alpha Amminosuccinamate;alpha Amminosuccinamic acid;alpha-Aminosuccinamate;alpha-Aminosuccinamic acid;Altheine;Asn;Asparagine;Asparagine acid;Asparamide;Aspartamate;Aspartamic acid;Aspartic acid amide;Aspartic acid b-amide;Aspartic acid beta amide;B2,4-(S)-diamino-4-oxo-utanoate;B2,4-(S)-diamino-4-oxo-utanoic acid;Crystal VI;L-2,4-Diamino-4-oxobutanoate;L-2,4-Diamino-4-oxobutanoic acid;L-Asparagine;L-Aspartamine;L-b-Asparagine;L-beta-Asparagine"
L-Aspartic acid,a,Asp,"InChI=1S/C4H7NO4/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H,6,7)(H,8,9)/t2-/m0/s1",134,,,93.8,-3.89,0.000233,0.471,0.287,-0.741,InChIKey=CKLJMWTZIZZHCS-REOHCLBHSA-N,1,L-Aspartic acid,C4H7NO4,InChIKey=CKLJMWTZIZZHCS-REOHCLBHSA-N,133.037507717,-3.5,0.03,142 g/L,133.1027,N[C@@H](CC(O)=O)C(O)=O,HMDB00191,"InChI=1S/C4H7NO4/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H,6,7)(H,8,9)/t2-/m0/s1",5,1.7,9.61,3,-3.5,-1,11.4,100.62,26.53,3,(2S)-2-aminobutanedioic acid,L-aspartic acid, Asp;(+)-Aspartate;(+)-Aspartic acid;(2S)-Aspartate;(2S)-Aspartic acid;(L)-Aspartate;(L)-Aspartic acid;(R)-2-aminosuccinate;(S)-(+)-Aspartate;(S)-(+)-Aspartic acid;(S)-2-aminosuccinate;(S)-2-aminosuccinic acid;(S)-amino-Butanedioate;(S)-amino-Butanedioic acid;(S)-Aminobutanedioate;(S)-Aminobutanedioic acid;(S)-Aspartate;(S)-Aspartic acid;2-Amino-3-methylsuccinate;2-Amino-3-methylsuccinic acid;2-Aminosuccinate;2-Aminosuccinic acid;alpha-Aminosuccinate;alpha-Aminosuccinic acid;Aminosuccinate;Asparagate;Asparagic acid;Asparaginate;Asparaginic acid;Asparatate;Aspartate;H-Asp-OH;L-(+)-Aspartate;L-(+)-Aspartic acid;L-Aminosuccinate;L-Aminosuccinic acid;L-Asparagate;L-Asparagic acid;L-Asparaginate;L-Asparaginic acid;L-Aspartate
Adenine,,Ad,"InChI=1S/C5H5N5/c6-4-3-5(9-1-7-3)10-2-8-4/h1-2H,(H3,6,7,8,9,10)",136,,,89.4,-0.08,0.000393,1.0,0.766,0.332,InChIKey=GFFGJBXGBJISGV-UHFFFAOYSA-N,1,Adenine,C5H5N5,InChIKey=GFFGJBXGBJISGV-UHFFFAOYSA-N,135.054495185,-0.38,-1.1,11.5 g/L,135.1267,NC1=NC=NC2=C1NC=N2,HMDB00034,"InChI=1S/C5H5N5/c6-4-3-5(9-1-7-3)10-2-8-4/h1-2H,(H3,6,7,8,9,10)",4,10.29,5.32,2,-0.57,0,12.29,80.48,38.22,0,7H-purin-6-amine,adenine,"1,6-Dihydro-6-iminopurine;1H-Purin-6-amine;1H-Purine-6-amine;3,6-Dihydro-6-iminopurine;6-Amino-1H-purine;6-Amino-3H-purine;6-Amino-7H-purine;6-Amino-9H-purine;6-Amino-Purine;6-Aminopurine;9H-Purin-6-amine;9H-Purin-6-yl-amin;9H-Purin-6-ylamine;9H-Purine-6-amine;Ade;Adenin;Adenine;Adeninimine;Vitamin B4"
L-Homocysteine,,HCy,"InChI=1S/C4H9NO2S/c5-3(1-2-8)4(6)7/h3,8H,1-2,5H2,(H,6,7)",136,,,105.0,-2.56,0.000235,0.72,0.168,0.116,InChIKey=FFFHZYDWPBMWHY-UHFFFAOYSA-N,1,Homocysteine,C4H9NO2S,InChIKey=FFFHZYDWPBMWHY-UHFFFAOYSA-N,135.035399227,-2.3,-0.96,14.8 g/L,135.185,NC(CCS)C(O)=O,HMDB00742,"InChI=1S/C4H9NO2S/c5-3(1-2-8)4(6)7/h3,8H,1-2,5H2,(H,6,7)",3,2.46,9.41,3,-2.6,0,13.44,63.32,32.94,3,2-amino-4-sulfanylbutanoic acid,homocysteine,"(+-)-homocysteine;(S)-2-amino-4-mercapto-Butanoate;(S)-2-amino-4-mercapto-Butanoic acid;2-Amino-4-mercapto-Butanoate;2-Amino-4-mercapto-Butanoic acid;2-Amino-4-mercapto-Butyric acid;2-Amino-4-mercapto-DL-Butyrate;2-Amino-4-mercapto-DL-Butyric acid;2-Amino-4-mercaptobutyric acid;2-Amino-4-sulfanylbutanoate;2-Amino-4-sulfanylbutanoic acid;D,L-Homocysteine;DL-2-amino-4-mercapto-Butyric acid;DL-2-Amino-4-mercaptobutyric acid;DL-Homocysteine;DL-homocysteine (free base);HCY;Homo-CYS;Homocysteine;L-2-Amino-4-mercapto-Butyric acid;L-Homocysteine;Usaf B-12"
p-Benzoic acid,,PABA,"InChI=1S/C7H7NO2/c8-6-3-1-5(2-4-6)7(9)10/h1-4H,8H2,(H,9,10)",138,,,102.0,0.8,0.000279,0.857,0.718,0.962,InChIKey=ALYNCZNDIQEVRV-UHFFFAOYSA-N,1,p-Aminobenzoic acid,C7H7NO2,InChIKey=ALYNCZNDIQEVRV-UHFFFAOYSA-N,137.047678473,0.78,-1.5,4.41 g/L,137.136,NC1=CC=C(C=C1)C(O)=O,HMDB01392,"InChI=1S/C7H7NO2/c8-6-3-1-5(2-4-6)7(9)10/h1-4H,8H2,(H,9,10)",3,4.77,2.69,2,0.8,-1,13.44,63.32,38.01,1,4-aminobenzoic acid,4-aminobenzoic acid,1-Amino-4-carboxybenzene;4-Aminobenzoate;4-Aminobenzoic acid;4-Carboxyaniline;4-Carboxyphenylamine;ABEE;Acido p-aminobenzoico;Acidum paraminobenzoicum;Actipol;Amben;Aminobenzoate;Aminobenzoic acid;Aniline-4-carboxylate;Aniline-4-carboxylic acid;Anti-Chromotrichia factor;Anticanitic vitamin;Anticantic vitamin;Antichromotrichia factor;Bacterial vitamin H1;Chromotrichia factor;gamma-Aminobenzoate;gamma-Aminobenzoic acid;Hachemina;Kyselina p-aminobenzoova;p-Amino-Benzoate;p-Amino-Benzoic acid;p-Aminobenzoate;p-Aminobenzoic acid;p-Carboxyaniline;p-Carboxyphenylamine;PAB;PABA;Pabacyd;Pabafilm;Pabagel;Pabamine;Pabanol;Papacidum;Para-aminobenzoate;Para-Aminobenzoic acid;Paraminol;Paranate;Potaba;Romavit;Rvpaba;RVPaba Lipstick;Sunbrella;Super Shade by Coppertone;Trichochromogenic factor;Trochromogenic factor;Vitamin BX;Vitamin H'
Tyramine,,TyrN,"InChI=1S/C8H11NO/c9-6-5-7-1-3-8(10)4-2-7/h1-4,10H,5-6,9H2",138,121,1:2,120.0,-2.0,0.00036,1.0,1.27,1.11,InChIKey=DZGWFCGJZKJUFP-UHFFFAOYSA-N,1,Tyramine,C8H11NO,InChIKey=DZGWFCGJZKJUFP-UHFFFAOYSA-N,137.084063979,-0.14,-1.4,5.72 g/L,137.179,NCCC1=CC=C(O)C=C1,HMDB00306,"InChI=1S/C8H11NO/c9-6-5-7-1-3-8(10)4-2-7/h1-4,10H,5-6,9H2",2,10.41,9.66,2,0.68,1,15.33,46.25,41.27,2,4-(2-aminoethyl)phenol,tyramine,2-(4'-Hydroxyphenyl)ethylamine;2-(4-Hydroxyphenyl)ethylamine;2-(p-Hydroxyphenyl)ethylamine;4- (2-Aminoethyl)-Phenol;4-(2-Aminoethyl)-Phenol;4-(2-Aminoethyl)-phenol(thyramin);4-(2-Aminoethyl)phenol;4-Hydroxy-b-phenylethylamine;4-Hydroxy-Benzeneethanamine;4-Hydroxy-beta-phenylethylamine;4-Hydroxyphenethylamine;4-Hydroxyphenylethylamine;a-(4-Hydroxyphenyl)-b-aminoethane;alpha-(4-Hydroxyphenyl)-beta-aminoethane;alpha.-(4-Hydroxyphenyl)-beta-aminoethane;b-(4-Hydroxyphenyl)ethylamine;beta-(4-Hydroxyphenyl)ethylamine;p-(2-Aminoethyl)-Phenol;p-(2-Aminoethyl)phenol;P-beta-Aminoethylphenol;P-Hydroxy-b-phenethylamine;P-Hydroxy-b-phenylethylamine;P-Hydroxy-beta-phenethylamine;P-Hydroxy-beta-phenylethylamine;P-Hydroxyphenethylamine;P-Hydroxyphenylethylamine;P-Tyramine;Systogene;Tenosin-wirkstoff;Tocosine;Tyramin;Tyramine base;Tyrosamine;Uteramine
L-Glutamine,,Gln,"InChI=1S/C5H10N2O3/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H2,7,8)(H,9,10)/t3-/m0/s1",147,130,5:2,114.0,-3.64,0.000235,0.788,0.703,0.219,InChIKey=ZDXPYRJPNDTMRX-VKHMYHEASA-N,1,L-Glutamine,C5H10N2O3,InChIKey=ZDXPYRJPNDTMRX-VKHMYHEASA-N,146.069142196,-3.3,-0.17,97.8 g/L,146.1445,N[C@@H](CCC(N)=O)C(O)=O,HMDB00641,"InChI=1S/C5H10N2O3/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H2,7,8)(H,9,10)/t3-/m0/s1",4,2.15,9.31,3,-4,0,13.85,106.41,33.11,4,(2S)-2-amino-4-carbamoylbutanoic acid,L-glutamine,"(2S)-2,5-diamino-5-oxopentanoate;(2S)-2,5-diamino-5-oxopentanoic acid;(2S)-2-amino-4-carbamoylbutanoate;(2S)-2-amino-4-carbamoylbutanoic acid;(S)-2,5-Diamino-5-oxopentanoate;(S)-2,5-Diamino-5-oxopentanoic acid;2-Aminoglutaramic acid;Cebrogen;gamma-Glutamine;Glavamin;Glumin;Glutamic acid 5-amide;Glutamic acid amide;Glutamine;L-(+)-Glutamine;L-2-Aminoglutaramic acid;L-2-Aminoglutaramidic acid;L-Glutamic acid 5-amide;L-Glutamic acid gamma-amide;L-Glutamid;L-Glutamide;L-Glutamin;L-Glutamine;L-Glutaminsaeure-5-amid;Levoglutamid;Levoglutamida;Levoglutamide;Levoglutamidum;Levoglutamina;Polyglutamine;Stimulina"
L-Lysine,,Lys,"InChI=1S/C6H14N2O2/c7-4-2-1-3-5(8)6(9)10/h5H,1-4,7-8H2,(H,9,10)/t5-/m0/s1",147,130,7:2,131.0,-3.05,0.000541,1.61,1.19,1.55,InChIKey=KDXKERNSBIXSRK-YFKPBYRVSA-N,1,L-Lysine,C6H14N2O2,InChIKey=KDXKERNSBIXSRK-YFKPBYRVSA-N,146.105527702,-3.8,-0.14,105 g/L,146.1876,NCCCC[C@H](N)C(O)=O,HMDB00182,"InChI=1S/C6H14N2O2/c7-4-2-1-3-5(8)6(9)10/h5H,1-4,7-8H2,(H,9,10)/t5-/m0/s1",4,2.74,10.29,3,-3.2,1,16.01,89.34,37.81,5,"(2S)-2,6-diaminohexanoic acid",L-lysine,"(+)-S-Lysine;(S)-2,6-diamino-Hexanoate;(S)-2,6-diamino-Hexanoic acid;(S)-2,6-Diaminohexanoate;(S)-2,6-Diaminohexanoic acid;(S)-a,e-Diaminocaproate;(S)-a,e-Diaminocaproic acid;(S)-Lysine;2,6-Diaminohexanoate;2,6-Diaminohexanoic acid;6-Amino-Aminutrin;6-Amino-L-Norleucine;a-Lysine;alpha-Lysine;Aminutrin;h-Lys-oh;L-(+)-Lysine;L-2,6-Diainohexanoate;L-2,6-Diainohexanoic acid;L-2,6-Diaminocaproate;L-2,6-Diaminocaproic acid;L-Lys;Lys;Lysine;Lysine acid"
L-Glutamic acid,,Glu,"InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)/t3-/m0/s1",148,130,9:2,113.0,-3.69,0.000234,0.71,0.749,0.16,InChIKey=WHUUTDBJXJRKMK-VKHMYHEASA-N,1,L-Glutamic acid,C5H9NO4,InChIKey=WHUUTDBJXJRKMK-VKHMYHEASA-N,147.053157781,-3.5,-0.26,80.6 g/L,147.1293,N[C@@H](CCC(O)=O)C(O)=O,HMDB00148,"InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)/t3-/m0/s1",5,1.88,9.54,3,-3.2,-1,13.49,100.62,31.29,4,(2S)-2-aminopentanedioic acid,L-glutamic acid,"(2S)-2-Aminopentanedioate;(2S)-2-Aminopentanedioic acid;(S)-(+)-Glutamate;(S)-(+)-Glutamic acid;(S)-2-Aminopentanedioate;(S)-2-Aminopentanedioic acid;(S)-Glutamate;(S)-Glutamic acid;1-Amino-propane-1,3-dicarboxylate;1-Amino-propane-1,3-dicarboxylic acid;1-Aminopropane-1,3-dicarboxylate;1-Aminopropane-1,3-dicarboxylic acid;2-Aminoglutarate;2-Aminoglutaric acid;2-Aminopentanedioate;2-Aminopentanedioic acid;a-Aminoglutarate;a-Aminoglutaric acid;a-Glutamate;a-Glutamic acid;Aciglut;alpha-Aminoglutarate;alpha-Aminoglutaric acid;alpha-Glutamate;alpha-Glutamic acid;Aminoglutarate;Aminoglutaric acid;E;Glt;Glu;Glusate;Glut;Glutacid;Glutamicol;Glutamidex;Glutaminate;Glutaminic acid;Glutaminol;Glutaton;L-(+)-Glutamate;L-(+)-Glutamic acid;L-a-Aminoglutarate;L-a-Aminoglutaric acid;L-alpha-Aminoglutarate;L-alpha-Aminoglutaric acid;L-Glu;L-Glutamate;L-Glutaminate;L-Glutaminic acid"
L-Methionine,,Met,"InChI=1S/C5H11NO2S/c1-9-3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)/t4-/m0/s1",150,,,127.0,-1.88,0.000232,0.686,0.832,1.26,InChIKey=FFEARJCKVFRZRR-BYPYZUCNSA-N,1,L-Methionine,C5H11NO2S,InChIKey=FFEARJCKVFRZRR-BYPYZUCNSA-N,149.051049291,-1.9,-0.8,23.9 g/L,149.211,CSCC[C@H](N)C(O)=O,HMDB00696,"InChI=1S/C5H11NO2S/c1-9-3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)/t4-/m0/s1",3,2.53,9.5,2,-2.2,0,15.5,63.32,37.59,4,(2S)-2-amino-4-(methylsulfanyl)butanoic acid,L-methionine,(2S)-2-amino-4-(methylsulfanyl)butanoate;(2S)-2-amino-4-(methylsulfanyl)butanoic acid;(L)-methionine;(S)-(+)-methionine;(S)-2-amino-4-(methylthio)-Butanoate;(S)-2-amino-4-(methylthio)-Butanoic acid;(S)-2-Amino-4-(methylthio)butanoate;(S)-2-Amino-4-(methylthio)butanoic acid;(S)-2-amino-4-(methylthio)butyric acid;(S)-methionine;2-Amino-4-(methylthio)butyrate;2-Amino-4-(methylthio)butyric acid;2-Amino-4-methylthiobutanoate;2-Amino-4-methylthiobutanoic acid;A-Amino-g-methylmercaptobutyrate;A-Amino-g-methylmercaptobutyric acid;Acimethin;alpha-Amino-alpha-aminobutyric acid;alpha-Amino-gamma-methylmercaptobutyrate;alpha-Amino-gamma-methylmercaptobutyric acid;Cymethion;G-Methylthio-a-aminobutyrate;G-Methylthio-a-aminobutyric acid;gamma-Methylthio-alpha-aminobutyrate;gamma-Methylthio-alpha-aminobutyric acid;H-Met-h;H-Met-oh;L(-)-Amino-alpha-amino-alpha-aminobutyric acid;L(-)-Amino-gamma-methylthiobutyric acid;L-(-)-Methionine;L-2-Amino-4-(methylthio)butyric acid;L-2-Amino-4-methylthiobutyric acid;L-a-Amino-g-methylthiobutyrate;L-a-Amino-g-methylthiobutyric acid;L-alpha-Amino-gamma-methylmercaptobutyric acid;L-alpha-Amino-gamma-methylthiobutyrate;L-alpha-Amino-gamma-methylthiobutyric acid;L-gamma-Methylthio-alpha-aminobutyric acid;L-Methionin;L-Methionine;L-Methioninum;Liquimeth;Mepron;MET;Methilanin;Methionine;Methioninum;Metionina;Neo-methidin;Poly-L-methionine;Polymethionine;S-Methionine;S-Methyl-L-homocysteine;Toxin WAR
Guanine,,Gu,"InChI=1S/C5H5N5O/c6-5-9-3-2(4(11)10-5)7-1-8-3/h1H,(H4,6,7,8,9,10,11)",152,,,95.6,-0.95,0.00041,1.0,0.112,0.296,InChIKey=UYTPUPDQBNUYGX-UHFFFAOYSA-N,1,Guanine,C5H5N5O,InChIKey=UYTPUPDQBNUYGX-UHFFFAOYSA-N,151.049409807,-0.92,-1.8,2.31 g/L,151.1261,NC1=NC(=O)C2=C(N1)N=CN2,HMDB00132,"InChI=1S/C5H5N5O/c6-5-9-3-2(4(11)10-5)7-1-8-3/h1H,(H4,6,7,8,9,10,11)",5,8.95,2.22,3,-0.59,0,13.34,96.16,38.9,0,"2-amino-6,7-dihydro-3H-purin-6-one","2-amino-3,7-dihydropurin-6-one","2-Amino-1,7-dihydro-6H-Purin-6-one;2-Amino-1,9-dihydro-6H-purin-6-one;2-Amino-1,9-dihydro-purin-6-one;2-Amino-3,7-dihydro-6H-purin-6-one;2-Amino-6-hydroxy-1H-purine;2-Amino-6-hydroxypurine;2-Amino-6-purinol;2-Amino-Hypoxanthine;2-Aminohypoxanthine;6-Hydroxy-2-aminopurine;C.I. Natural White 1;CI Natural white 1;Dew Pearl;GUA;Guanin;Guanine;Guanine enol;GUN;Mearlmaid;Mearlmaid AA;Natural pearl essence;Natural White 1;Naturon;Pathocidin;Pearl Essence;Stella Polaris"
Dopamine,,DopN,"InChI=1S/C8H11NO2/c9-4-3-6-1-2-7(10)8(11)5-6/h1-2,5,10-11H,3-4,9H2",154,137,1:1,125.0,-2.37,0.00033,1.0,0.781,1.18,InChIKey=VYFYYTLLBUKUHU-UHFFFAOYSA-N,1,Dopamine,C8H11NO2,InChIKey=VYFYYTLLBUKUHU-UHFFFAOYSA-N,153.078978601,-0.4,-1.3,7.43 g/L,153.1784,NCCC1=CC=C(O)C(O)=C1,HMDB00073,"InChI=1S/C8H11NO2/c9-4-3-6-1-2-7(10)8(11)5-6/h1-2,5,10-11H,3-4,9H2",3,10.01,9.27,3,0.03,1,16.21,66.48,43.25,2,"4-(2-aminoethyl)benzene-1,2-diol",dopamine,"2-(3,4-Dihydroxyphenyl)ethylamine;3,4-Dihydroxyphenethylamine;3,4-Dihydroxyphenylethylamine;3-Hydroxytyramine;4-(2-Aminoethyl)-1,2-benzenediol;4-(2-Aminoethyl)-Pyrocatechol;4-(2-Aminoethyl)catechol;4-(2-Aminoethyl)pyrocatechol;a-(3,4-Dihydroxyphenyl)-b-aminoethane;alpha-(3,4-Dihydroxyphenyl)-beta-aminoethane;Deoxyepinephrine;Dopamin;Dopamine;Dopaminum;Dopastat;Dophamine;Dynatra;Hydroxytyramin;Hydroxytyramine;Intropin;Oxytyramine;Revivan"
L-Histidine,,His,"InChI=1S/C6H9N3O2/c7-5(6(10)11)1-4-2-8-3-9-4/h2-3,5H,1,7H2,(H,8,9)(H,10,11)/t5-/m0/s1",156,,,118.0,-3.32,0.000474,1.61,1.4,0.824,InChIKey=HNDVDQJCIGZPNO-YFKPBYRVSA-N,1,L-Histidine,C6H9N3O2,InChIKey=HNDVDQJCIGZPNO-YFKPBYRVSA-N,155.069476547,-2.7,-0.34,71.3 g/L,155.1546,N[C@@H](CC1=CNC=N1)C(O)=O,HMDB00177,"InChI=1S/C6H9N3O2/c7-5(6(10)11)1-4-2-8-3-9-4/h2-3,5H,1,7H2,(H,8,9)(H,10,11)/t5-/m0/s1",4,1.85,9.25,3,-3.3,0,14.92,92,37.49,3,(2S)-2-amino-3-(1H-imidazol-4-yl)propanoic acid,histidine,(S)-1H-Imidazole-4-alanine;(S)-2-Amino-3-(4-imidazolyl)propionsaeure;(S)-4-(2-Amino-2-carboxyethyl)imidazole;(S)-a-Amino-1H-imidazole-4-propanoate;(S)-a-Amino-1H-imidazole-4-propanoic acid;(S)-alpha-Amino-1H-imidazole-4-propanoate;(S)-alpha-Amino-1H-imidazole-4-propanoic acid;(S)-alpha-Amino-1H-imidazole-4-propionate;(S)-alpha-Amino-1H-imidazole-4-propionic acid;(S)-Histidine;(S)1H-Imidazole-4-alanine;3-(1H-Imidazol-4-yl)-L-Alanine;Amino-1H-imidazole-4-propanoate;Amino-1H-imidazole-4-propanoic acid;Amino-4-imidazoleproprionate;Amino-4-imidazoleproprionic acid;Glyoxaline-5-alanine;His;Histidine;L-(-)-Histidine
D-Ala-D-Ala,*,DiAla,"InChI=1S/C6H12N2O3/c1-3(7)5(9)8-4(2)6(10)11/h3-4H,7H2,1-2H3,(H,8,9)(H,10,11)/t3-,4-/m1/s1",161,,,133.0,-2.63,0.000246,0.952,1.0,1.0,InChIKey=DEFJQIDDEAULHB-QWWZWVQMSA-N,1,D-Alanyl-D-alanine,C6H12N2O3,InChIKey=DEFJQIDDEAULHB-QWWZWVQMSA-N,160.08479226,-2.6,-0.36,70.7 g/L,160.1711,C[C@@H](N)C(=O)N[C@H](C)C(O)=O,HMDB03459,"InChI=1S/C6H12N2O3/c1-3(7)5(9)8-4(2)6(10)11/h3-4H,7H2,1-2H3,(H,8,9)(H,10,11)/t3-,4-/m1/s1",4,3.73,8.39,3,-3.4,0,15.66,92.42,37.79,3,(2R)-2-[(2R)-2-aminopropanamido]propanoic acid,D-ala-D-ala,Alanyl-D-alanine
Tryptamine,,TrpN,"InChI=1S/C10H12N2/c11-6-5-8-7-12-10-4-2-1-3-9(8)10/h1-4,7,12H,5-6,11H2",161,144,2:5,142.0,-1.91,0.000357,1.0,2.93,2.09,InChIKey=APJYDQYYACXCRM-UHFFFAOYSA-N,2,Tryptamine,C10H12N2,InChIKey=APJYDQYYACXCRM-UHFFFAOYSA-N,160.100048394,1.21,-2.1,1.34 g/L,160.2157,NCCC1=CNC2=CC=CC=C12,HMDB00303,"InChI=1S/C10H12N2/c11-6-5-8-7-12-10-4-2-1-3-9(8)10/h1-4,7,12H,5-6,11H2",1,17.17,9.73,2,1.49,1,18.34,41.81,50.37,2,2-(1H-indol-3-yl)ethan-1-amine,tryptamine,(3-Indolyl)ethylamine;1H-Indole-3-ethanamine;2-(1H-Indol-3-yl)ethanamine;2-(1H-Indol-3-yl)ethylamine;2-(3-Indolyl)ethylamine;2-Indol-3-yl-aethylamin;2-Indol-3-yl-ethylamine;3-(2-Aminoethyl)-1H-indole;3-(2-Aminoethyl)indole;3-Indoleethanamine;3-Indoleethylamine;Tryptamin;Tryptamine
